1.033843506028255810e+00,-6.508585611763075818e-01
-8.711418911966137824e-01,1.102793047249251979e+00
1.033843506028255810e+00,-1.292836886420884568e+00
1.716307637305302114e+00,1.102793047249251979e+00
-8.929309398576826817e-01,1.102793047249251979e+00
2.389044514715800815e+00,-1.035337937163517852e+00
-8.917636693936968895e-01,1.102793047249251979e+00
1.043570759894804301e+00,-1.292836886420884568e+00
1.033843506028255810e+00,-1.292836886420884568e+00
1.033843506028255810e+00,-6.508585611763075818e-01
9.727563517463306830e-01,-1.036033415228131194e+00
-6.882695185055009990e-01,-9.799543914984888415e-01
9.124473777737295288e-01,-1.035854510872404655e+00
1.043570759894804301e+00,-6.508585611763075818e-01
-8.559673751647981499e-01,1.102793047249251979e+00
-8.614146373300652915e-01,1.102793047249251979e+00
1.842372847415771675e+00,-1.036033415228131194e+00
-5.458625218992300132e-01,1.102793047249251979e+00
-8.917636693936968895e-01,1.102793047249251979e+00
1.043570759894804301e+00,-1.299741296106843302e+00
-7.703675411391707195e-01,1.102793047249251979e+00
1.808911094114844742e+00,1.101488454344538015e+00
1.043570759894804301e+00,-6.508585611763075818e-01
1.043570759894804301e+00,-6.508585611763075818e-01
-6.952731412894158636e-01,1.102793047249251979e+00
-4.100700579222122388e-01,1.102793047249251979e+00
9.688654501997112645e-01,-1.299741296106843302e+00
1.244341279700366565e+00,1.102793047249251979e+00
1.683234974159037112e+00,4.235704996902180108e-02
9.688654501997112645e-01,-1.299741296106843302e+00
-8.711418911966137824e-01,1.102793047249251979e+00
-8.929309398576826817e-01,1.102793047249251979e+00
1.170414150314597279e+00,4.235704996902180108e-02
-5.458625218992300132e-01,1.102793047249251979e+00
1.033843506028255810e+00,-1.299741296106843302e+00
2.389044514715800815e+00,-1.035337937163517852e+00
-7.703675411391707195e-01,1.102793047249251979e+00
1.043570759894804301e+00,-1.299741296106843302e+00
1.043570759894804301e+00,-1.292836886420884568e+00
9.727563517463306830e-01,-1.036033415228131194e+00
-6.882695185055009990e-01,-9.799543914984888415e-01
1.842372847415771675e+00,-1.036033415228131194e+00
1.683234974159037112e+00,4.235704996902180108e-02
1.808911094114844742e+00,1.101488454344538015e+00
-8.711418911966137824e-01,1.102793047249251979e+00
1.716307637305302114e+00,1.102793047249251979e+00
-8.929309398576826817e-01,1.102793047249251979e+00
-6.952731412894158636e-01,1.102793047249251979e+00
-8.614146373300652915e-01,1.102793047249251979e+00
2.389044514715800815e+00,-1.035337937163517852e+00
1.043570759894804301e+00,-1.292836886420884568e+00
1.033843506028255810e+00,-1.299741296106843302e+00
-8.917636693936968895e-01,1.102793047249251979e+00
9.727563517463306830e-01,-1.036033415228131194e+00
1.043570759894804301e+00,-6.508585611763075818e-01
-6.882695185055009990e-01,-9.799543914984888415e-01
1.043570759894804301e+00,-6.508585611763075818e-01
-6.952731412894158636e-01,1.102793047249251979e+00
1.842372847415771675e+00,-1.036033415228131194e+00
-4.100700579222122388e-01,1.102793047249251979e+00
-8.559673751647981499e-01,1.102793047249251979e+00
9.688654501997112645e-01,-1.299741296106843302e+00
1.244341279700366565e+00,1.102793047249251979e+00
9.688654501997112645e-01,-1.299741296106843302e+00
-6.952731412894158636e-01,1.102793047249251979e+00
1.170414150314597279e+00,4.235704996902180108e-02
1.033843506028255810e+00,-1.299741296106843302e+00
1.033843506028255810e+00,-1.299741296106843302e+00
-5.458625218992300132e-01,1.102793047249251979e+00
1.033843506028255810e+00,-6.508585611763075818e-01
1.043570759894804301e+00,-6.508585611763075818e-01
-7.703675411391707195e-01,1.102793047249251979e+00
1.033843506028255810e+00,-1.299741296106843302e+00
-4.100700579222122388e-01,1.102793047249251979e+00
9.688654501997112645e-01,-1.299741296106843302e+00
1.244341279700366565e+00,1.102793047249251979e+00
9.688654501997112645e-01,-1.299741296106843302e+00
1.170414150314597279e+00,4.235704996902180108e-02
-8.614146373300652915e-01,1.102793047249251979e+00
1.033843506028255810e+00,-1.299741296106843302e+00
1.683234974159037112e+00,4.235704996902180108e-02
-8.711418911966137824e-01,1.102793047249251979e+00
-8.929309398576826817e-01,1.102793047249251979e+00
1.033843506028255810e+00,-1.299741296106843302e+00
-8.917636693936968895e-01,1.102793047249251979e+00
1.043570759894804301e+00,-1.292836886420884568e+00
1.716307637305302114e+00,1.102793047249251979e+00
1.033843506028255810e+00,-6.508585611763075818e-01
1.043570759894804301e+00,-6.508585611763075818e-01
1.033843506028255810e+00,-1.299741296106843302e+00
-8.559673751647981499e-01,1.102793047249251979e+00
1.842372847415771675e+00,-1.036033415228131194e+00
8.906583291126608515e-01,-1.036033415228131194e+00
-8.614146373300652915e-01,1.102793047249251979e+00
1.043570759894804301e+00,-6.508585611763075818e-01
-5.458625218992300132e-01,1.102793047249251979e+00
1.791402037155057414e+00,-1.036033415228131194e+00
-8.917636693936968895e-01,1.102793047249251979e+00
1.258348525268196294e+00,-1.035598882663444131e+00
-7.703675411391707195e-01,1.102793047249251979e+00
1.043570759894804301e+00,-6.508585611763075818e-01
-8.559673751647981499e-01,1.102793047249251979e+00
1.716307637305302114e+00,1.102793047249251979e+00
-6.952731412894158636e-01,1.102793047249251979e+00
-4.100700579222122388e-01,1.102793047249251979e+00
2.389044514715800815e+00,-1.035337937163517852e+00
1.244341279700366565e+00,1.102793047249251979e+00
1.683234974159037112e+00,4.235704996902180108e-02
-8.711418911966137824e-01,1.102793047249251979e+00
-8.929309398576826817e-01,1.102793047249251979e+00
1.170414150314597279e+00,4.235704996902180108e-02
-5.458625218992300132e-01,1.102793047249251979e+00
1.043570759894804301e+00,-1.292836886420884568e+00
1.716307637305302114e+00,1.102793047249251979e+00
-7.703675411391707195e-01,1.102793047249251979e+00
1.842372847415771675e+00,-1.036033415228131194e+00
1.716307637305302114e+00,1.102793047249251979e+00
8.906583291126608515e-01,-1.036033415228131194e+00
-1.099537811983174018e+00,-1.035854510872404655e+00
1.043570759894804301e+00,-6.508585611763075818e-01
1.683234974159037112e+00,4.235704996902180108e-02
-8.711418911966137824e-01,1.102793047249251979e+00
-8.929309398576826817e-01,1.102793047249251979e+00
-6.952731412894158636e-01,1.102793047249251979e+00
-8.614146373300652915e-01,1.102793047249251979e+00
1.033843506028255810e+00,-6.508585611763075818e-01
1.791402037155057414e+00,-1.036033415228131194e+00
1.043570759894804301e+00,-1.292836886420884568e+00
1.258348525268196294e+00,-1.035598882663444131e+00
1.043570759894804301e+00,-1.292836886420884568e+00
1.043570759894804301e+00,-6.508585611763075818e-01
-8.917636693936968895e-01,1.102793047249251979e+00
9.688654501997112645e-01,-1.292836886420884568e+00
1.842372847415771675e+00,-1.036033415228131194e+00
9.688654501997112645e-01,-1.292836886420884568e+00
1.033843506028255810e+00,-6.508585611763075818e-01
8.906583291126608515e-01,-1.036033415228131194e+00
-6.952731412894158636e-01,1.102793047249251979e+00
-4.100700579222122388e-01,1.102793047249251979e+00
-8.559673751647981499e-01,1.102793047249251979e+00
2.389044514715800815e+00,-1.035337937163517852e+00
-6.882695185055009990e-01,-9.799543914984888415e-01
1.043570759894804301e+00,-6.508585611763075818e-01
1.244341279700366565e+00,1.102793047249251979e+00
-6.952731412894158636e-01,1.102793047249251979e+00
1.170414150314597279e+00,4.235704996902180108e-02
1.791402037155057414e+00,-1.036033415228131194e+00
1.258348525268196294e+00,-1.035598882663444131e+00
-5.458625218992300132e-01,1.102793047249251979e+00
1.716307637305302114e+00,1.102793047249251979e+00
-7.703675411391707195e-01,1.102793047249251979e+00
-4.100700579222122388e-01,1.102793047249251979e+00
-1.099537811983174018e+00,-1.035854510872404655e+00
2.389044514715800815e+00,-1.035337937163517852e+00
1.033843506028255810e+00,-6.508585611763075818e-01
1.244341279700366565e+00,1.102793047249251979e+00
1.170414150314597279e+00,4.235704996902180108e-02
-8.614146373300652915e-01,1.102793047249251979e+00
1.033843506028255810e+00,-6.508585611763075818e-01
1.043570759894804301e+00,-1.292836886420884568e+00
1.683234974159037112e+00,4.235704996902180108e-02
-8.711418911966137824e-01,1.102793047249251979e+00
1.043570759894804301e+00,-6.508585611763075818e-01
-8.929309398576826817e-01,1.102793047249251979e+00
1.043570759894804301e+00,-1.292836886420884568e+00
-8.917636693936968895e-01,1.102793047249251979e+00
1.033843506028255810e+00,-6.508585611763075818e-01
9.688654501997112645e-01,-1.292836886420884568e+00
9.688654501997112645e-01,-1.292836886420884568e+00
-8.559673751647981499e-01,1.102793047249251979e+00
-1.099537811983174018e+00,-1.035854510872404655e+00
-6.882695185055009990e-01,-9.799543914984888415e-01
1.033843506028255810e+00,-6.508585611763075818e-01
-8.614146373300652915e-01,1.102793047249251979e+00
1.791402037155057414e+00,-1.036033415228131194e+00
1.033843506028255810e+00,-6.508585611763075818e-01
1.043570759894804301e+00,-1.292836886420884568e+00
1.043570759894804301e+00,-6.508585611763075818e-01
-5.458625218992300132e-01,1.102793047249251979e+00
1.033843506028255810e+00,-6.508585611763075818e-01
-8.917636693936968895e-01,1.102793047249251979e+00
9.688654501997112645e-01,-1.292836886420884568e+00
9.688654501997112645e-01,-1.292836886420884568e+00
-7.703675411391707195e-01,1.102793047249251979e+00
1.033843506028255810e+00,-6.508585611763075818e-01
-8.559673751647981499e-01,1.102793047249251979e+00
-6.882695185055009990e-01,-9.799543914984888415e-01
1.739263956430357361e+00,-9.799534612100903042e-01
-6.952731412894158636e-01,1.102793047249251979e+00
1.033843506028255810e+00,-6.508585611763075818e-01
-4.100700579222122388e-01,1.102793047249251979e+00
1.244341279700366565e+00,1.102793047249251979e+00
1.683234974159037112e+00,4.235704996902180108e-02
1.716307637305302114e+00,1.102793047249251979e+00
-8.711418911966137824e-01,1.102793047249251979e+00
-8.929309398576826817e-01,1.102793047249251979e+00
1.170414150314597279e+00,4.235704996902180108e-02
1.043570759894804301e+00,-1.292836886420884568e+00
-5.458625218992300132e-01,1.102793047249251979e+00
-7.703675411391707195e-01,1.102793047249251979e+00
1.043570759894804301e+00,-1.292836886420884568e+00
1.791402037155057414e+00,-1.036033415228131194e+00
1.683234974159037112e+00,4.235704996902180108e-02
-8.711418911966137824e-01,1.102793047249251979e+00
-8.929309398576826817e-01,1.102793047249251979e+00
1.043570759894804301e+00,-1.292836886420884568e+00
-6.952731412894158636e-01,1.102793047249251979e+00
-8.614146373300652915e-01,1.102793047249251979e+00
1.716307637305302114e+00,1.102793047249251979e+00
1.043570759894804301e+00,-6.508585611763075818e-01
2.389044514715800815e+00,-1.035337937163517852e+00
-8.917636693936968895e-01,1.102793047249251979e+00
1.739263956430357361e+00,-9.799534612100903042e-01
-8.559673751647981499e-01,1.102793047249251979e+00
-6.952731412894158636e-01,1.102793047249251979e+00
-4.100700579222122388e-01,1.102793047249251979e+00
1.791402037155057414e+00,-1.036033415228131194e+00
1.244341279700366565e+00,1.102793047249251979e+00
1.716307637305302114e+00,1.102793047249251979e+00
-6.952731412894158636e-01,1.102793047249251979e+00
1.170414150314597279e+00,4.235704996902180108e-02
1.741209407203667014e+00,1.214098675011750617e+00
1.716307637305302114e+00,1.102793047249251979e+00
-6.952731412894158636e-01,1.102793047249251979e+00
-5.458625218992300132e-01,1.102793047249251979e+00
-7.703675411391707195e-01,1.102793047249251979e+00
1.739263956430357361e+00,-9.799534612100903042e-01
1.043570759894804301e+00,-1.292836886420884568e+00
-4.100700579222122388e-01,1.102793047249251979e+00
1.033843506028255810e+00,-6.508585611763075818e-01
1.244341279700366565e+00,1.102793047249251979e+00
1.033843506028255810e+00,-1.292836886420884568e+00
1.043570759894804301e+00,-1.292836886420884568e+00
1.170414150314597279e+00,4.235704996902180108e-02
-8.614146373300652915e-01,1.102793047249251979e+00
9.688654501997112645e-01,-6.508585611763075818e-01
-8.711418911966137824e-01,1.102793047249251979e+00
1.683234974159037112e+00,4.235704996902180108e-02
9.688654501997112645e-01,-6.508585611763075818e-01
1.043570759894804301e+00,-6.508585611763075818e-01
-6.976076822173876701e-01,1.102793047249251979e+00
-8.929309398576826817e-01,1.102793047249251979e+00
2.389044514715800815e+00,-1.035337937163517852e+00
1.033843506028255810e+00,-6.508585611763075818e-01
-8.917636693936968895e-01,1.102793047249251979e+00
-6.976076822173876701e-01,1.102793047249251979e+00
1.043570759894804301e+00,-1.292836886420884568e+00
-8.559673751647981499e-01,1.102793047249251979e+00
-8.614146373300652915e-01,1.102793047249251979e+00
1.741209407203667014e+00,1.214098675011750617e+00
1.716307637305302114e+00,1.102793047249251979e+00
1.043570759894804301e+00,-6.508585611763075818e-01
-5.458625218992300132e-01,1.102793047249251979e+00
2.389044514715800815e+00,-1.035337937163517852e+00
-8.917636693936968895e-01,1.102793047249251979e+00
-7.703675411391707195e-01,1.102793047249251979e+00
-8.559673751647981499e-01,1.102793047249251979e+00
1.043570759894804301e+00,-6.508585611763075818e-01
1.043570759894804301e+00,-1.292836886420884568e+00
-6.882695185055009990e-01,-9.799543914984888415e-01
-6.952731412894158636e-01,1.102793047249251979e+00
1.043570759894804301e+00,-1.299741296106843302e+00
-4.100700579222122388e-01,1.102793047249251979e+00
9.688654501997112645e-01,-6.508585611763075818e-01
1.741209407203667014e+00,1.214098675011750617e+00
1.244341279700366565e+00,1.102793047249251979e+00
-8.711418911966137824e-01,1.102793047249251979e+00
1.683234974159037112e+00,4.235704996902180108e-02
9.688654501997112645e-01,-6.508585611763075818e-01
-6.976076822173876701e-01,1.102793047249251979e+00
-8.929309398576826817e-01,1.102793047249251979e+00
1.170414150314597279e+00,4.235704996902180108e-02
-5.458625218992300132e-01,1.102793047249251979e+00
-7.703675411391707195e-01,1.102793047249251979e+00
-6.976076822173876701e-01,1.102793047249251979e+00
1.043570759894804301e+00,-1.292836886420884568e+00
9.688654501997112645e-01,-6.508585611763075818e-01
-8.711418911966137824e-01,1.102793047249251979e+00
1.683234974159037112e+00,4.235704996902180108e-02
9.688654501997112645e-01,-6.508585611763075818e-01
-6.976076822173876701e-01,1.102793047249251979e+00
-6.952731412894158636e-01,1.102793047249251979e+00
-8.929309398576826817e-01,1.102793047249251979e+00
-8.614146373300652915e-01,1.102793047249251979e+00
-6.976076822173876701e-01,1.102793047249251979e+00
1.033843506028255810e+00,-6.508585611763075818e-01
-8.917636693936968895e-01,1.102793047249251979e+00
1.043570759894804301e+00,-6.508585611763075818e-01
1.716307637305302114e+00,1.102793047249251979e+00
-6.882695185055009990e-01,-9.799543914984888415e-01
-6.952731412894158636e-01,1.102793047249251979e+00
1.043570759894804301e+00,-1.299741296106843302e+00
-4.100700579222122388e-01,1.102793047249251979e+00
-8.559673751647981499e-01,1.102793047249251979e+00
1.033843506028255810e+00,-6.508585611763075818e-01
1.244341279700366565e+00,1.102793047249251979e+00
-6.952731412894158636e-01,1.102793047249251979e+00
1.170414150314597279e+00,4.235704996902180108e-02
-5.458625218992300132e-01,1.102793047249251979e+00
1.043570759894804301e+00,-6.508585611763075818e-01
1.033843506028255810e+00,-6.508585611763075818e-01
-6.882695185055009990e-01,-9.799543914984888415e-01
1.043570759894804301e+00,-1.299741296106843302e+00
-4.100700579222122388e-01,1.102793047249251979e+00
1.244341279700366565e+00,1.102793047249251979e+00
1.716307637305302114e+00,1.102793047249251979e+00
1.739263956430357361e+00,1.101488442468515849e+00
1.739263956430357361e+00,1.101488440093311594e+00
1.739263956430357361e+00,1.101488448010659704e+00
1.739263956430357361e+00,1.101488459886681648e+00
1.739263956430357361e+00,1.101488447218924804e+00
1.739263956430357361e+00,1.101488448802394382e+00
1.739263956430357361e+00,1.101488434551167961e+00
1.739263956430357361e+00,1.101488467012295080e+00
1.739263956430357361e+00,1.101488453552803337e+00
1.739263956430357361e+00,1.101488466220560181e+00
1.739263956430357361e+00,1.101488435342902639e+00
1.739263956430357361e+00,1.101488467804029758e+00
1.043570759894804301e+00,-1.292836886420884568e+00
2.428731710491318641e+00,-1.035854510872404655e+00
1.170414150314597279e+00,4.235704996902180108e-02
-8.614146373300652915e-01,1.102793047249251979e+00
1.033843506028255810e+00,-6.508585611763075818e-01
2.389044514715800815e+00,-1.035337937163517852e+00
1.033843506028255810e+00,-6.508585611763075818e-01
-8.711418911966137824e-01,1.102793047249251979e+00
1.683234974159037112e+00,4.235704996902180108e-02
-7.703675411391707195e-01,1.102793047249251979e+00
-8.929309398576826817e-01,1.102793047249251979e+00
-8.917636693936968895e-01,1.102793047249251979e+00
1.033843506028255810e+00,-6.508585611763075818e-01
1.716307637305302114e+00,1.102793047249251979e+00
-8.559673751647981499e-01,1.102793047249251979e+00
1.033843506028255810e+00,-6.508585611763075818e-01
1.741209407203667014e+00,1.214098675011750617e+00
1.716307637305302114e+00,1.102793047249251979e+00
2.428731710491318641e+00,-1.035854510872404655e+00
-8.614146373300652915e-01,1.102793047249251979e+00
1.033843506028255810e+00,-6.508585611763075818e-01
1.043570759894804301e+00,-6.508585611763075818e-01
-5.458625218992300132e-01,1.102793047249251979e+00
1.033843506028255810e+00,-6.508585611763075818e-01
-8.917636693936968895e-01,1.102793047249251979e+00
1.043570759894804301e+00,-1.299741296106843302e+00
-8.559673751647981499e-01,1.102793047249251979e+00
1.033843506028255810e+00,-6.508585611763075818e-01
9.385164181360798885e-01,-1.035666332926880484e+00
1.739263956430357361e+00,1.101488442468515849e+00
1.739263956430357361e+00,1.101488440093311594e+00
1.739263956430357361e+00,1.101488447218924804e+00
1.739263956430357361e+00,1.101488448802394382e+00
1.739263956430357361e+00,1.101488448010659704e+00
1.739263956430357361e+00,1.101488459886681648e+00
1.739263956430357361e+00,1.101488434551167961e+00
1.739263956430357361e+00,1.101488467012295080e+00
1.739263956430357361e+00,1.101488453552803337e+00
1.739263956430357361e+00,1.101488466220560181e+00
1.739263956430357361e+00,1.101488435342902639e+00
1.739263956430357361e+00,1.101488467804029758e+00
8.852110669473935989e-01,-1.036033415228131194e+00
1.043570759894804301e+00,-1.292836886420884568e+00
-6.952731412894158636e-01,1.102793047249251979e+00
-4.100700579222122388e-01,1.102793047249251979e+00
2.389044514715800815e+00,-1.035337937163517852e+00
1.244341279700366565e+00,1.102793047249251979e+00
-8.711418911966137824e-01,1.102793047249251979e+00
1.683234974159037112e+00,4.235704996902180108e-02
-7.703675411391707195e-01,1.102793047249251979e+00
1.170414150314597279e+00,4.235704996902180108e-02
-8.929309398576826817e-01,1.102793047249251979e+00
-5.458625218992300132e-01,1.102793047249251979e+00
1.033843506028255810e+00,-6.508585611763075818e-01
1.716307637305302114e+00,-1.036033415228131194e+00
1.741209407203667014e+00,1.214098675011750617e+00
1.739263956430357361e+00,1.101488434551167961e+00
1.739263956430357361e+00,1.101488435342902639e+00
1.739263956430357361e+00,1.101488440093311594e+00
1.739263956430357361e+00,1.101488442468515849e+00
1.739263956430357361e+00,1.101488447218924804e+00
1.739263956430357361e+00,1.101488448010659704e+00
1.739263956430357361e+00,1.101488448802394382e+00
1.739263956430357361e+00,1.101488453552803337e+00
1.739263956430357361e+00,1.101488459886681648e+00
1.739263956430357361e+00,1.101488466220560181e+00
1.739263956430357361e+00,1.101488467012295080e+00
1.739263956430357361e+00,1.101488467804029758e+00
1.043570759894804301e+00,-1.292836886420884568e+00
2.389044514715800815e+00,-1.035337937163517852e+00
-8.711418911966137824e-01,1.102793047249251979e+00
1.043570759894804301e+00,-6.508585611763075818e-01
1.683234974159037112e+00,4.235704996902180108e-02
-7.703675411391707195e-01,1.102793047249251979e+00
-8.929309398576826817e-01,1.102793047249251979e+00
-6.952731412894158636e-01,1.102793047249251979e+00
-8.614146373300652915e-01,1.102793047249251979e+00
1.043570759894804301e+00,-1.292836886420884568e+00
1.716307637305302114e+00,-1.036033415228131194e+00
-8.917636693936968895e-01,1.102793047249251979e+00
9.688654501997112645e-01,-1.292836886420884568e+00
9.385164181360798885e-01,-1.035666332926880484e+00
9.688654501997112645e-01,-1.292836886420884568e+00
1.741209407203667014e+00,1.214098675011750617e+00
1.033843506028255810e+00,-6.508585611763075818e-01
-6.952731412894158636e-01,1.102793047249251979e+00
-4.100700579222122388e-01,1.102793047249251979e+00
-8.559673751647981499e-01,1.102793047249251979e+00
1.244341279700366565e+00,1.102793047249251979e+00
1.043570759894804301e+00,-6.508585611763075818e-01
1.043570759894804301e+00,-1.299741296106843302e+00
1.170414150314597279e+00,4.235704996902180108e-02
-6.952731412894158636e-01,1.102793047249251979e+00
1.033843506028255810e+00,-1.292836886420884568e+00
1.033843506028255810e+00,-6.508585611763075818e-01
1.033843506028255810e+00,-6.508585611763075818e-01
-5.458625218992300132e-01,1.102793047249251979e+00
9.385164181360798885e-01,-1.035666332926880484e+00
1.033843506028255810e+00,-6.508585611763075818e-01
-4.100700579222122388e-01,1.102793047249251979e+00
1.244341279700366565e+00,1.102793047249251979e+00
1.043570759894804301e+00,-1.299741296106843302e+00
1.033843506028255810e+00,-6.508585611763075818e-01
1.170414150314597279e+00,4.235704996902180108e-02
-8.614146373300652915e-01,1.102793047249251979e+00
1.033843506028255810e+00,-1.292836886420884568e+00
1.043570759894804301e+00,-1.292836886420884568e+00
1.716307637305302114e+00,-1.036033415228131194e+00
-8.711418911966137824e-01,1.102793047249251979e+00
1.683234974159037112e+00,4.235704996902180108e-02
-7.703675411391707195e-01,1.102793047249251979e+00
1.033843506028255810e+00,-6.508585611763075818e-01
-8.929309398576826817e-01,1.102793047249251979e+00
1.043570759894804301e+00,-6.508585611763075818e-01
-8.917636693936968895e-01,1.102793047249251979e+00
9.688654501997112645e-01,-1.292836886420884568e+00
9.688654501997112645e-01,-1.292836886420884568e+00
1.033843506028255810e+00,-6.508585611763075818e-01
-6.882695185055009990e-01,-9.799543914984888415e-01
-8.559673751647981499e-01,1.102793047249251979e+00
1.716307637305302114e+00,-1.036033415228131194e+00
1.033843506028255810e+00,-6.508585611763075818e-01
-8.614146373300652915e-01,1.102793047249251979e+00
1.043570759894804301e+00,-1.292836886420884568e+00
-5.458625218992300132e-01,1.102793047249251979e+00
-8.917636693936968895e-01,1.102793047249251979e+00
9.688654501997112645e-01,-1.292836886420884568e+00
9.688654501997112645e-01,-1.292836886420884568e+00
1.716307637305302114e+00,-1.036033415228131194e+00
1.043570759894804301e+00,-1.299741296106843302e+00
-8.559673751647981499e-01,1.102793047249251979e+00
